0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
46 silly audit report       url: 'https://github.com/advisories/GHSA-px4h-xg32-q955',
46 silly audit report       title: 'ReDoS in normalize-url',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=4.3.0 <4.5.1'
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   'nth-check': [
46 silly audit report     {
46 silly audit report       id: 1004967,
46 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
46 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '<2.0.1'
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   'path-parse': [
46 silly audit report     {
46 silly audit report       id: 1005072,
46 silly audit report       url: 'https://github.com/advisories/GHSA-hj48-42vr-x3v9',
46 silly audit report       title: 'Regular Expression Denial of Service in path-parse',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '<1.0.7'
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   postcss: [
46 silly audit report     {
46 silly audit report       id: 1006846,
46 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
46 silly audit report       title: 'Regular Expression Denial of Service in postcss',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '<8.2.13'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005125,
46 silly audit report       url: 'https://github.com/advisories/GHSA-hwj9-h5mp-3pm3',
46 silly audit report       title: 'Regular Expression Denial of Service in postcss',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.36'
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   tar: [
46 silly audit report     {
46 silly audit report       id: 1005081,
46 silly audit report       url: 'https://github.com/advisories/GHSA-r628-mhmh-qjhw',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=4.0.0 <4.4.15'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005079,
46 silly audit report       url: 'https://github.com/advisories/GHSA-r628-mhmh-qjhw',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.2'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005077,
46 silly audit report       url: 'https://github.com/advisories/GHSA-3jfq-g458-7qm9',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite due to insufficient absolute path sanitization',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=4.0.0 <4.4.14'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005075,
46 silly audit report       url: 'https://github.com/advisories/GHSA-3jfq-g458-7qm9',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite due to insufficient absolute path sanitization',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.1'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005046,
46 silly audit report       url: 'https://github.com/advisories/GHSA-9r2w-394v-53qc',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '<4.4.16'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005044,
46 silly audit report       url: 'https://github.com/advisories/GHSA-9r2w-394v-53qc',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.7'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005043,
46 silly audit report       url: 'https://github.com/advisories/GHSA-qq89-hq3f-393p',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '<4.4.18'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005041,
46 silly audit report       url: 'https://github.com/advisories/GHSA-qq89-hq3f-393p',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005040,
46 silly audit report       url: 'https://github.com/advisories/GHSA-5955-9wpr-37jh',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite on Windows via insufficient relative path sanitization',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '<4.4.18'
46 silly audit report     },
46 silly audit report     {
46 silly audit report       id: 1005038,
46 silly audit report       url: 'https://github.com/advisories/GHSA-5955-9wpr-37jh',
46 silly audit report       title: 'Arbitrary File Creation/Overwrite on Windows via insufficient relative path sanitization',
46 silly audit report       severity: 'high',
46 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9'
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   'url-parse': [
46 silly audit report     {
46 silly audit report       id: 1005084,
46 silly audit report       url: 'https://github.com/advisories/GHSA-hh27-ffr2-f2jc',
46 silly audit report       title: 'Open redirect in url-parse',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '<1.5.2'
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   ws: [
46 silly audit report     {
46 silly audit report       id: 1005146,
46 silly audit report       url: 'https://github.com/advisories/GHSA-6fc8-4gx4-v693',
46 silly audit report       title: 'ReDoS in Sec-Websocket-Protocol header',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.2'
46 silly audit report     }
46 silly audit report   ],
46 silly audit report   xmldom: [
46 silly audit report     {
46 silly audit report       id: 1006820,
46 silly audit report       url: 'https://github.com/advisories/GHSA-5fg8-2547-mr8q',
46 silly audit report       title: 'Misinterpretation of malicious XML input',
46 silly audit report       severity: 'moderate',
46 silly audit report       vulnerable_versions: '<0.7.0'
46 silly audit report     }
46 silly audit report   ]
46 silly audit report }
47 timing reifyNode:node_modules/watchpack-chokidar2 Completed in 2416ms
48 timing metavuln:cache:get:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 639ms
49 timing metavuln:cache:get:security-advisory:ansi-html:IFCGWTVLwg9iOu9/IXhWceYHAevpTi4/Gk9DVvWrLMmyxuSya9ajblO2OZMXqr4XwghnM7MLwfEJVNEX1/9nDg== Completed in 641ms
50 timing metavuln:cache:get:security-advisory:dns-packet:140VqJS02+HpL5gGhUAegeyK/oYxNDJRIgbXu6uoe6VftfrWmLlbw8sMuXPdLhN5ZcsoSTo8T+4PLMhidVtX3Q== Completed in 639ms
51 timing metavuln:cache:get:security-advisory:electron:5ufddda12+1zRU6I6euyzV5AYm8nD6UZE7IV8n2kFJed1hL5AEq0OcpgNkZg0ufM/fgAD9SlOhcrWzb/SoB+PQ== Completed in 639ms
52 timing metavuln:cache:get:security-advisory:browserslist:d+HIppvgtbOuGgZHJMGR4NxEquCVYTGpVWtQSz+ok0lwBlBwfExTEi4/jg4kcr+4C0zirQ8ch6Xld1TmBKXp7Q== Completed in 639ms
53 timing metavuln:cache:get:security-advisory:glob-parent:xjNLoD4MrPfr+dnHA7ZI5gI+KHn9oA9+LTSDjvt2nVw6iQzfThhWyrv/7mVMpHOIMrUAT+7ZhMo3s6N4Qd8c+Q== Completed in 639ms
54 timing metavuln:cache:get:security-advisory:node-forge:TSLeaSFGw026hoaMHmvN0BgR69JmQgTw05vacMf56/h9gyHH3Yh3Y7jwZlx1Yk1vxlynUafQ/QZdeXbb7OeWYg== Completed in 638ms
55 timing metavuln:cache:get:security-advisory:json-schema:uVcBWD+ZqHJKVkSGOfO4yK+HybE/AV72re+WaiTN0a2jxKtVzp8MsDQW6mQ0NhRBKqqxq93dEUVYTqaY6Vbrlw== Completed in 639ms
56 timing metavuln:cache:get:security-advisory:node-forge:B0/GBEfpKYUdL/3YbYxs1qUWmE7cFv+Ht6dD8XKoS9grElLMCunHRXbWVH01WiXwvRhAxf22rN95K8P7r4dVDw== Completed in 637ms
57 timing metavuln:cache:get:security-advisory:normalize-url:Rug3c4He2Rnsso3bgNwAHd6xnUP/h6PqNMjH3LQE7NOzlWOuAfFnuhHlrRuum2Vir5Jvvby+ozBnmeHVYTGOAA== Completed in 638ms
58 timing metavuln:cache:get:security-advisory:path-parse:jvm4nSH5NgtHm5L2xtA3ubAkUYDMTZl4F/25r8Dt8lmNdpTqGrGWH/OuIKY42vibNy+YM6UrlhZLCmNgfG0log== Completed in 637ms
59 timing metavuln:cache:get:security-advisory:nth-check:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 639ms
60 timing metavuln:cache:get:security-advisory:postcss:DIJYYvvvXfcAXa6h0GNHDXaA2/BV39uHpyR7svln/HVzRJuKRHOLx7cfpAP/zJ+tTRzz75ROovIOC8HLTf4Nrw== Completed in 637ms
61 timing metavuln:cache:get:security-advisory:tar:MVPGJOHE0mqGYm3kPjF1XYvTLMsQ94a6CjFvmeKBGHlh+gfSse+zRHRPWs1EtGdM4NTQ0ZRC2oJvg0w8n11rrQ== Completed in 637ms
62 timing metavuln:cache:get:security-advisory:postcss:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 638ms
63 timing metavuln:cache:get:security-advisory:tar:0pC6wKYs2bqiiTAP/UZP692fDdT6bsDVlz9y5mueYjMNwRwUZAjSiwrhE5YmlEcsUsvWjynQZV9nE0/vkrGtyg== Completed in 638ms
64 timing metavuln:cache:get:security-advisory:tar:0/mpbw65VUtVXspaaDvnKlDZW3C+kPEU1n3GJ0KB8WStBF0wULXK2/N/eX3x+Gniqu+VLbWdTqh1O8855AVENQ== Completed in 637ms
65 timing metavuln:cache:get:security-advisory:tar:Ar/tm+IovdyvUguUGqdJRiv3vndjlRFiAxefrycd9JAfXDz8f8J0i65HKJPcSI2UxmfNbqdK5JZhCWVFVGWuEg== Completed in 638ms
66 timing metavuln:cache:get:security-advisory:tar:4NRR6ID9ZIi75rm9EfdfUqw0MAVxekkdel8fLpypdowwD7dwU4pG0bm+lsd1LVQvy4IdcBLg8T0EQGSCXJSZgg== Completed in 638ms
67 timing metavuln:cache:get:security-advisory:tar:va4EtVOaG0K7GRD3bPx78Jtjg+Qm7IFCFZwkJwMZEBtP3ZWhZIBZEalk9tMz7v4N6T3i6/GnV1pmJUBfDKauxg== Completed in 638ms
68 timing metavuln:cache:get:security-advisory:tar:FVraO3vxxEwRFvae/qn54EZfqhwhMp2WELNyGn+whkwy5AiGGQUYfPZKYo5gVQTwEDWGqrw2ZBfQh7ybqYruyw== Completed in 638ms
69 timing metavuln:cache:get:security-advisory:tar:VtfoMHRPReMcCW9w4u31BWYREcViCFn3asZmPh4Q1xtBDUHlj8G6pba9zfaKmvRrJr1jooSQdagZ+yr2Ze8IzA== Completed in 637ms
70 timing metavuln:cache:get:security-advisory:url-parse:lalNsyU3HDuFcfy8JFTM3zEDQORLKw8bDqQC+eA+TYNzvO8sUBfF12KaDy2b2/osUQSE5PTv1wqmWwYDhldWhw== Completed in 638ms
71 timing metavuln:cache:get:security-advisory:tar:Gf50Nm6rFe5DiDV4LppdF5CeL0q8eUquKAY6ap8i8LadGB8ViXLAWyOBlTD2G0zVLUV4EOkBUS8XnZtRse997Q== Completed in 639ms
72 timing metavuln:cache:get:security-advisory:tar:3zQmVuMeq4uS90v/+Gc2Qxz3ZQieg836Vz7mOhw75//eHvMhucCLt2cXYRF1AEfoHcaR7UNOr10w9K64hW5lyw== Completed in 638ms
73 timing metavuln:cache:get:security-advisory:ws:kkApMaXD+vBp/dFDpXTdiGBYh+Z6KUnBeevZE5Ajq1XmyT/rKyFaJM5/e5S1bDiyNQgsKphIaburN7ubTBLsjA== Completed in 638ms
74 timing metavuln:cache:get:security-advisory:xmldom:qcfa+iKuyuusYlf0WjKFGj+3t5nutUtFPQnERKSfOTkQsLCVssCN6WiRkjM3S2XXk5X+xFPmgV0YBAhkKZuYWA== Completed in 637ms
75 timing reifyNode:node_modules/static-extend Completed in 2691ms
76 timing reifyNode:node_modules/slash Completed in 2688ms
77 timing reifyNode:node_modules/setimmediate Completed in 2690ms
78 timing reifyNode:node_modules/run-queue Completed in 2689ms
79 timing reifyNode:node_modules/spdx-exceptions Completed in 2701ms
80 timing reifyNode:node_modules/object-copy Completed in 2680ms
81 timing reifyNode:node_modules/invert-kv Completed in 2662ms
82 timing reifyNode:node_modules/get-value Completed in 2657ms
83 timing reifyNode:node_modules/copy-descriptor Completed in 2640ms
84 timing reifyNode:node_modules/compare-version Completed in 2638ms
85 timing reifyNode:node_modules/buffer-fill Completed in 2634ms
86 timing reifyNode:node_modules/buffer-alloc-unsafe Completed in 2635ms
87 timing reifyNode:node_modules/buffer-alloc Completed in 2635ms
88 timing reifyNode:node_modules/boolbase Completed in 2634ms
89 timing reifyNode:node_modules/async-each Completed in 2628ms
90 timing reifyNode:node_modules/@material-ui/types Completed in 2626ms
91 timing reifyNode:node_modules/path-is-inside Completed in 2742ms
92 timing reifyNode:node_modules/babel-plugin-transform-undefined-to-void Completed in 2691ms
93 timing reifyNode:node_modules/babel-plugin-transform-remove-debugger Completed in 2692ms
94 timing reifyNode:node_modules/babel-plugin-transform-simplify-comparison-operators Completed in 2693ms
95 timing reifyNode:node_modules/babel-plugin-transform-merge-sibling-variables Completed in 2692ms
96 timing reifyNode:node_modules/babel-plugin-transform-remove-console Completed in 2694ms
97 timing reifyNode:node_modules/babel-plugin-transform-minify-booleans Completed in 2694ms
98 timing reifyNode:node_modules/babel-plugin-transform-member-expression-literals Completed in 2694ms
99 timing reifyNode:node_modules/@babel/plugin-transform-react-jsx-development Completed in 2685ms
100 timing reifyNode:node_modules/@babel/plugin-transform-react-pure-annotations Completed in 2687ms
101 timing reifyNode:node_modules/which-pm-runs Completed in 2985ms
102 timing reifyNode:node_modules/wrappy Completed in 2986ms
103 timing reifyNode:node_modules/wide-align Completed in 2986ms
104 timing reifyNode:node_modules/wrap-ansi Completed in 2987ms
105 timing reifyNode:node_modules/use Completed in 2977ms
106 timing reifyNode:node_modules/validate-npm-package-license Completed in 2977ms
107 timing reifyNode:node_modules/url-parse-lax Completed in 2976ms
108 timing reifyNode:node_modules/unset-value Completed in 2975ms
109 timing reifyNode:node_modules/universalify Completed in 2975ms
110 timing reifyNode:node_modules/unicode-match-property-ecmascript Completed in 2975ms
111 timing reifyNode:node_modules/union-value Completed in 2975ms
112 timing reifyNode:node_modules/unicode-property-aliases-ecmascript Completed in 2975ms
113 timing reifyNode:node_modules/trim-right Completed in 2974ms
114 timing reifyNode:node_modules/toidentifier Completed in 2973ms
115 timing reifyNode:node_modules/tty-browserify Completed in 2974ms
116 timing reifyNode:node_modules/unicode-canonical-property-names-ecmascript Completed in 2976ms
117 timing reifyNode:node_modules/to-regex-range Completed in 2973ms
118 timing reifyNode:node_modules/trim-repeated Completed in 2975ms
119 timing reifyNode:node_modules/to-regex Completed in 2974ms
120 timing reifyNode:node_modules/to-readable-stream Completed in 2974ms
121 timing reifyNode:node_modules/to-object-path Completed in 2973ms
122 timing reifyNode:node_modules/to-fast-properties Completed in 2974ms
123 timing reifyNode:node_modules/through2 Completed in 2973ms
124 timing reifyNode:node_modules/strip-outer Completed in 2970ms
125 timing reifyNode:node_modules/strip-bom Completed in 2970ms
126 timing reifyNode:node_modules/strip-json-comments Completed in 2971ms
127 timing reifyNode:node_modules/strip-eof Completed in 2971ms
128 timing reifyNode:node_modules/string-width Completed in 2971ms
129 timing reifyNode:node_modules/strip-ansi Completed in 2971ms
130 timing reifyNode:node_modules/spdx-license-ids Completed in 2970ms
131 timing reifyNode:node_modules/simple-get Completed in 2967ms
132 timing reifyNode:node_modules/shebang-command Completed in 2967ms
133 timing reifyNode:node_modules/set-value Completed in 2968ms
134 timing reifyNode:node_modules/resolve-from Completed in 2964ms
135 timing reifyNode:node_modules/resolve-alpn Completed in 2964ms
136 timing reifyNode:node_modules/resolve-cwd Completed in 2965ms
137 timing reifyNode:node_modules/resolve-dir Completed in 2966ms
138 timing reifyNode:node_modules/require-from-string Completed in 2966ms
139 timing reifyNode:node_modules/repeat-element Completed in 2965ms
140 timing reifyNode:node_modules/repeating Completed in 2966ms
141 timing reifyNode:node_modules/repeat-string Completed in 2967ms
142 timing reifyNode:node_modules/regex-not Completed in 2966ms
143 timing reifyNode:node_modules/read-pkg-up Completed in 2966ms
144 timing reifyNode:node_modules/read-pkg Completed in 2966ms
145 timing reifyNode:node_modules/querystringify Completed in 2965ms
146 timing reifyNode:node_modules/process-nextick-args Completed in 2965ms
147 timing reifyNode:node_modules/promise-inflight Completed in 2965ms
148 timing reifyNode:node_modules/prepend-http Completed in 2966ms
149 timing reifyNode:node_modules/private Completed in 2966ms
150 timing reifyNode:node_modules/posix-character-classes Completed in 2964ms
151 timing reifyNode:node_modules/pinkie-promise Completed in 2964ms
152 timing reifyNode:node_modules/pinkie Completed in 2965ms
153 timing reifyNode:node_modules/pify Completed in 2966ms
154 timing reifyNode:node_modules/pascalcase Completed in 2965ms
155 timing reifyNode:node_modules/path-dirname Completed in 2966ms
156 timing reifyNode:node_modules/path-exists Completed in 2966ms
157 timing reifyNode:node_modules/path-is-absolute Completed in 2966ms
158 timing reifyNode:node_modules/path-type Completed in 2966ms
159 timing reifyNode:node_modules/parse-author Completed in 2966ms
160 timing reifyNode:node_modules/parallel-transform Completed in 2966ms
161 timing reifyNode:node_modules/p-finally Completed in 2967ms
162 timing reifyNode:node_modules/p-locate Completed in 2967ms
163 timing reifyNode:node_modules/p-retry Completed in 2967ms
164 timing reifyNode:node_modules/p-try Completed in 2968ms
165 timing reifyNode:node_modules/os-tmpdir Completed in 2967ms
166 timing reifyNode:node_modules/osenv Completed in 2967ms
167 timing reifyNode:node_modules/os-homedir Completed in 2967ms
168 timing reifyNode:node_modules/os-locale Completed in 2968ms
169 timing reifyNode:node_modules/once Completed in 2967ms
170 timing reifyNode:node_modules/original Completed in 2968ms
171 timing reifyNode:node_modules/object.pick Completed in 2968ms
172 timing reifyNode:node_modules/object-visit Completed in 2968ms
173 timing reifyNode:node_modules/parse-passwd Completed in 2971ms
174 timing reifyNode:node_modules/object-assign Completed in 2969ms
175 timing reifyNode:node_modules/number-is-nan Completed in 2969ms
176 timing reifyNode:node_modules/oauth-sign Completed in 2971ms
177 timing reifyNode:node_modules/npm-run-path Completed in 2970ms
178 timing reifyNode:node_modules/npm-bundled Completed in 2969ms
179 timing reifyNode:node_modules/npm-packlist Completed in 2971ms
180 timing reifyNode:node_modules/normalize-path Completed in 2973ms
181 timing reifyNode:node_modules/p-limit Completed in 2980ms
182 timing reifyNode:node_modules/ms Completed in 2969ms
183 timing reifyNode:node_modules/mixin-deep Completed in 2968ms
184 timing reifyNode:node_modules/mkdirp-classic Completed in 2969ms
185 timing reifyNode:node_modules/minimalistic-assert Completed in 2967ms
186 timing reifyNode:node_modules/mimic-response Completed in 2967ms
187 timing reifyNode:node_modules/md5.js Completed in 2966ms
188 timing reifyNode:node_modules/map-visit Completed in 2966ms
189 timing reifyNode:node_modules/lowercase-keys Completed in 2966ms
190 timing reifyNode:node_modules/map-cache Completed in 2967ms
191 timing reifyNode:node_modules/lodash.isplainobject Completed in 2966ms
192 timing reifyNode:node_modules/locate-path Completed in 2966ms
193 timing reifyNode:node_modules/killable Completed in 2966ms
194 timing reifyNode:node_modules/load-json-file Completed in 2967ms
195 timing reifyNode:node_modules/isbinaryfile Completed in 2965ms
196 timing reifyNode:node_modules/is-windows Completed in 2964ms
197 timing reifyNode:node_modules/is-stream Completed in 2964ms
198 timing reifyNode:node_modules/is-wsl Completed in 2965ms
199 timing reifyNode:node_modules/is-number Completed in 2964ms
200 timing reifyNode:node_modules/is-finite Completed in 2965ms
201 timing reifyNode:node_modules/is-extglob Completed in 2964ms
202 timing reifyNode:node_modules/is-descriptor Completed in 2965ms
203 timing reifyNode:node_modules/is-glob Completed in 2966ms
204 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 2967ms
205 timing reifyNode:node_modules/is-accessor-descriptor Completed in 2967ms
206 timing reifyNode:node_modules/ini Completed in 2967ms
207 timing reifyNode:node_modules/is-data-descriptor Completed in 2969ms
208 timing reifyNode:node_modules/ip-regex Completed in 2968ms
209 timing reifyNode:node_modules/imurmurhash Completed in 2968ms
210 timing reifyNode:node_modules/inflight Completed in 2968ms
211 timing reifyNode:node_modules/infer-owner Completed in 2969ms
212 timing reifyNode:node_modules/https-browserify Completed in 2968ms
213 timing reifyNode:node_modules/home-or-tmp Completed in 2966ms
214 timing reifyNode:node_modules/ignore-walk Completed in 2969ms
215 timing reifyNode:node_modules/has-unicode Completed in 2965ms
216 timing reifyNode:node_modules/hash-base Completed in 2965ms
217 timing reifyNode:node_modules/has-flag Completed in 2966ms
218 timing reifyNode:node_modules/has-values Completed in 2966ms
219 timing reifyNode:node_modules/has-value Completed in 2966ms
220 timing reifyNode:node_modules/has-ansi Completed in 2966ms
221 timing reifyNode:node_modules/globby Completed in 2965ms
222 timing reifyNode:node_modules/global-modules Completed in 2965ms
223 timing reifyNode:node_modules/global-prefix Completed in 2966ms
224 timing reifyNode:node_modules/fragment-cache Completed in 2963ms
225 timing reifyNode:node_modules/for-in Completed in 2963ms
226 timing reifyNode:node_modules/findup-sync Completed in 2963ms
227 timing reifyNode:node_modules/find-cache-dir Completed in 2963ms
228 timing reifyNode:node_modules/find-up Completed in 2963ms
229 timing reifyNode:node_modules/filename-reserved-regex Completed in 2963ms
230 timing reifyNode:node_modules/extend-shallow Completed in 2961ms
231 timing reifyNode:node_modules/evp_bytestokey Completed in 2959ms
232 timing reifyNode:node_modules/expand-tilde Completed in 2961ms
233 timing reifyNode:node_modules/escape-string-regexp Completed in 2958ms
234 timing reifyNode:node_modules/escape-html Completed in 2959ms
235 timing reifyNode:node_modules/end-of-stream Completed in 2958ms
236 timing reifyNode:node_modules/error-ex Completed in 2959ms
237 timing reifyNode:node_modules/duplexer3 Completed in 2955ms
238 timing reifyNode:node_modules/ee-first Completed in 2956ms
239 timing reifyNode:node_modules/domelementtype Completed in 2956ms
240 timing reifyNode:node_modules/detect-file Completed in 2956ms
241 timing reifyNode:node_modules/detect-indent Completed in 2958ms
242 timing reifyNode:node_modules/destroy Completed in 2959ms
243 timing reifyNode:node_modules/decompress-response Completed in 2958ms
244 timing reifyNode:node_modules/decamelize Completed in 2958ms
245 timing reifyNode:node_modules/decode-uri-component Completed in 2959ms
246 timing reifyNode:node_modules/convert-source-map Completed in 2957ms
247 timing reifyNode:node_modules/concat-stream Completed in 2956ms
248 timing reifyNode:node_modules/code-point-at Completed in 2956ms
249 timing reifyNode:node_modules/collection-visit Completed in 2956ms
250 timing reifyNode:node_modules/chownr Completed in 2955ms
251 timing reifyNode:node_modules/camel-case Completed in 2953ms
252 timing reifyNode:node_modules/buffer-from Completed in 2952ms
253 timing reifyNode:node_modules/buffer-crc32 Completed in 2952ms
254 timing reifyNode:node_modules/browserify-rsa Completed in 2952ms
255 timing reifyNode:node_modules/brace-expansion Completed in 2951ms
256 timing reifyNode:node_modules/bindings Completed in 2950ms
257 timing reifyNode:node_modules/author-regex Completed in 2944ms
258 timing reifyNode:node_modules/at-least-node Completed in 2944ms
259 timing reifyNode:node_modules/assign-symbols Completed in 2943ms
260 timing reifyNode:node_modules/array-union Completed in 2943ms
261 timing reifyNode:node_modules/array-uniq Completed in 2943ms
262 timing reifyNode:node_modules/arr-union Completed in 2943ms
263 timing reifyNode:node_modules/arr-flatten Completed in 2943ms
264 timing reifyNode:node_modules/array-unique Completed in 2943ms
265 timing reifyNode:node_modules/arr-diff Completed in 2943ms
266 timing reifyNode:node_modules/aproba Completed in 2943ms
267 timing reifyNode:node_modules/ansi-regex Completed in 2943ms
268 timing reifyNode:node_modules/ansi-styles Completed in 2944ms
269 timing reifyNode:node_modules/abbrev Completed in 2943ms
270 timing reifyNode:node_modules/@types/yauzl Completed in 2943ms
271 timing reifyNode:node_modules/@types/minimatch Completed in 2942ms
272 timing reifyNode:node_modules/@types/responselike Completed in 2942ms
273 timing reifyNode:node_modules/@types/keyv Completed in 2943ms
274 timing reifyNode:node_modules/@types/glob Completed in 2943ms
275 timing reifyNode:node_modules/@types/prop-types Completed in 2944ms
276 timing reifyNode:node_modules/@types/http-cache-semantics Completed in 2944ms
277 timing reifyNode:node_modules/@types/cacheable-request Completed in 2944ms
278 timing reifyNode:node_modules/wrap-ansi/node_modules/color-name Completed in 3072ms
279 timing reifyNode:node_modules/webpack-dev-server/node_modules/wrap-ansi Completed in 3071ms
280 timing reifyNode:node_modules/webpack-dev-server/node_modules/string-width Completed in 3070ms
281 timing reifyNode:node_modules/webpack-dev-server/node_modules/is-binary-path Completed in 3069ms
282 timing reifyNode:node_modules/webpack-dev-server/node_modules/p-locate Completed in 3071ms
283 timing reifyNode:node_modules/webpack-dev-server/node_modules/locate-path Completed in 3071ms
284 timing reifyNode:node_modules/webpack-dev-server/node_modules/find-up Completed in 3070ms
